Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNC
    GT_OP
    VOID
    BACKSLASH
    LCURLY
    WHILE
    COLON
    EQ_OP
    RETURN
    STRING
    SEMI
    RCURLY
    ELEM
    OR_OP
    PIPE
    PRCNT
    COMMA
    RBRACE
    FOR
    ELSE
    AND_OP
    BANG
    GE_OP
    VAR
    LE_OP
    IF
    LBRACE
    SQUOTE
    IFF
    LT_OP
    MAP_TO
    NE_OP
    LAMBDA

Grammar

Rule 0     S' -> program
    DIV             reduce using rule 14 (primary -> LPAREN primary RPAREN .)
    newline         reduce using rule 14 (primary -> LPAREN primary RPAREN .)
    PRINT           reduce using rule 14 (primary -> LPAREN primary RPAREN .)
    LET             reduce using rule 14 (primary -> LPAREN primary RPAREN .)
    LPAREN          reduce using rule 14 (primary -> LPAREN primary RPAREN .)
    INTEGER         reduce using rule 14 (primary -> LPAREN primary RPAREN .)
    IDENTIFIER      reduce using rule 14 (primary -> LPAREN primary RPAREN .)
    TRUE            reduce using rule 14 (primary -> LPAREN primary RPAREN .)
    FALSE           reduce using rule 14 (primary -> LPAREN primary RPAREN .)
    CLFLOAT         reduce using rule 14 (primary -> LPAREN primary RPAREN .)
    CLSTRING        reduce using rule 14 (primary -> LPAREN primary RPAREN .)
    RPAREN          reduce using rule 14 (primary -> LPAREN primary RPAREN .)


state 33

    (5) letdeclarations -> LET IDENTIFIER EQUALS . expression
    (2) expression -> . PRINT LPAREN expression RPAREN
    (6) expression -> . statement
    (7) expression -> . letdeclarations
    (8) statement -> . primary
    (9) statement -> . literal
    (5) letdeclarations -> . LET IDENTIFIER EQUALS expression
    (10) primary -> . primary PLUS primary
    (11) primary -> . primary MINUS primary
    (12) primary -> . primary MULT primary
    (13) primary -> . primary DIV primary
    (14) primary -> . LPAREN primary RPAREN
    (15) primary -> . literal
    (23) literal -> . INTEGER
    (24) literal -> . IDENTIFIER
    (25) literal -> . TRUE
    (26) literal -> . FALSE
    (27) literal -> . CLFLOAT
    (28) literal -> . CLSTRING

    PRINT           shift and go to state 4
    LET             shift and go to state 15
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 11
    IDENTIFIER      shift and go to state 12
    TRUE            shift and go to state 5
    FALSE           shift and go to state 14
    CLFLOAT         shift and go to state 3
    CLSTRING        shift and go to state 1

    literal                        shift and go to state 8
    expression                     shift and go to state 35
    primary                        shift and go to state 2
    statement                      shift and go to state 10
    letdeclarations                shift and go to state 7

state 34

    (2) expression -> PRINT LPAREN expression RPAREN .

    newline         reduce using rule 2 (expression -> PRINT LPAREN expression RPAREN .)
    PRINT           reduce using rule 2 (expression -> PRINT LPAREN expression RPAREN .)
    LET             reduce using rule 2 (expression -> PRINT LPAREN expression RPAREN .)
    LPAREN          reduce using rule 2 (expression -> PRINT LPAREN expression RPAREN .)
    INTEGER         reduce using rule 2 (expression -> PRINT LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 2 (expression -> PRINT LPAREN expression RPAREN .)
    TRUE            reduce using rule 2 (expression -> PRINT LPAREN expression RPAREN .)
    FALSE           reduce using rule 2 (expression -> PRINT LPAREN expression RPAREN .)
    CLFLOAT         reduce using rule 2 (expression -> PRINT LPAREN expression RPAREN .)
    CLSTRING        reduce using rule 2 (expression -> PRINT LPAREN expression RPAREN .)
    RPAREN          reduce using rule 2 (expression -> PRINT LPAREN expression RPAREN .)


state 35

    (5) letdeclarations -> LET IDENTIFIER EQUALS expression .

    RPAREN          reduce using rule 5 (letdeclarations -> LET IDENTIFIER EQUALS expression .)
    newline         reduce using rule 5 (letdeclarations -> LET IDENTIFIER EQUALS expression .)
    PRINT           reduce using rule 5 (letdeclarations -> LET IDENTIFIER EQUALS expression .)
    LET             reduce using rule 5 (letdeclarations -> LET IDENTIFIER EQUALS expression .)
    LPAREN          reduce using rule 5 (letdeclarations -> LET IDENTIFIER EQUALS expression .)
    INTEGER         reduce using rule 5 (letdeclarations -> LET IDENTIFIER EQUALS expression .)
    IDENTIFIER      reduce using rule 5 (letdeclarations -> LET IDENTIFIER EQUALS expression .)
    TRUE            reduce using rule 5 (letdeclarations -> LET IDENTIFIER EQUALS expression .)
    FALSE           reduce using rule 5 (letdeclarations -> LET IDENTIFIER EQUALS expression .)
    CLFLOAT         reduce using rule 5 (letdeclarations -> LET IDENTIFIER EQUALS expression .)
    CLSTRING        reduce using rule 5 (letdeclarations -> LET IDENTIFIER EQUALS expression .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 8 resolved using rule (statement -> literal)
WARNING: rejected rule (primary -> literal) in state 8
