Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    WHILE
    RETURN
    SEMI
    ELEM
    OR_OP
    PIPE
    RBRACE
    FOR
    ELSE
    AND_OP
    BANG
    IF
    LBRACE
    SQUOTE
    IFF
    LAMBDA

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 12 (primary -> primary PLUS primary .)
    MINUS           reduce using rule 12 (primary -> primary PLUS primary .)
    newline         reduce using rule 12 (primary -> primary PLUS primary .)
    FUNC            reduce using rule 12 (primary -> primary PLUS primary .)
    VAR             reduce using rule 12 (primary -> primary PLUS primary .)
    LET             reduce using rule 12 (primary -> primary PLUS primary .)
    LPAREN          reduce using rule 12 (primary -> primary PLUS primary .)
    INTEGER         reduce using rule 12 (primary -> primary PLUS primary .)
    IDENTIFIER      reduce using rule 12 (primary -> primary PLUS primary .)
    TRUE            reduce using rule 12 (primary -> primary PLUS primary .)
    FALSE           reduce using rule 12 (primary -> primary PLUS primary .)
    CLFLOAT         reduce using rule 12 (primary -> primary PLUS primary .)
    CLSTRING        reduce using rule 12 (primary -> primary PLUS primary .)
    RPAREN          reduce using rule 12 (primary -> primary PLUS primary .)
    MULT            shift and go to state 24
    DIV             shift and go to state 22

  ! MULT            [ reduce using rule 12 (primary -> primary PLUS primary .) ]
  ! DIV             [ reduce using rule 12 (primary -> primary PLUS primary .) ]
  ! PLUS            [ shift and go to state 23 ]
  ! MINUS           [ shift and go to state 25 ]


state 34

    (14) primary -> primary MULT primary .
    (12) primary -> primary . PLUS primary
    (13) primary -> primary . MINUS primary
    (14) primary -> primary . MULT primary
    (15) primary -> primary . DIV primary

    PLUS            reduce using rule 14 (primary -> primary MULT primary .)
    MINUS           reduce using rule 14 (primary -> primary MULT primary .)
    MULT            reduce using rule 14 (primary -> primary MULT primary .)
    DIV             reduce using rule 14 (primary -> primary MULT primary .)
    newline         reduce using rule 14 (primary -> primary MULT primary .)
    FUNC            reduce using rule 14 (primary -> primary MULT primary .)
    VAR             reduce using rule 14 (primary -> primary MULT primary .)
    LET             reduce using rule 14 (primary -> primary MULT primary .)
    LPAREN          reduce using rule 14 (primary -> primary MULT primary .)
    INTEGER         reduce using rule 14 (primary -> primary MULT primary .)
    IDENTIFIER      reduce using rule 14 (primary -> primary MULT primary .)
    TRUE            reduce using rule 14 (primary -> primary MULT primary .)
    FALSE           reduce using rule 14 (primary -> primary MULT primary .)
    CLFLOAT         reduce using rule 14 (primary -> primary MULT primary .)
    CLSTRING        reduce using rule 14 (primary -> primary MULT primary .)
    RPAREN          reduce using rule 14 (primary -> primary MULT primary .)

  ! PLUS            [ shift and go to state 23 ]
  ! MINUS           [ shift and go to state 25 ]
  ! MULT            [ shift and go to state 24 ]
  ! DIV             [ shift and go to state 22 ]


state 35

    (13) primary -> primary MINUS primary .
    (12) primary -> primary . PLUS primary
    (13) primary -> primary . MINUS primary
    (14) primary -> primary . MULT primary
    (15) primary -> primary . DIV primary

    PLUS            reduce using rule 13 (primary -> primary MINUS primary .)
    MINUS           reduce using rule 13 (primary -> primary MINUS primary .)
    newline         reduce using rule 13 (primary -> primary MINUS primary .)
    FUNC            reduce using rule 13 (primary -> primary MINUS primary .)
    VAR             reduce using rule 13 (primary -> primary MINUS primary .)
    LET             reduce using rule 13 (primary -> primary MINUS primary .)
    LPAREN          reduce using rule 13 (primary -> primary MINUS primary .)
    INTEGER         reduce using rule 13 (primary -> primary MINUS primary .)
    IDENTIFIER      reduce using rule 13 (primary -> primary MINUS primary .)
    TRUE            reduce using rule 13 (primary -> primary MINUS primary .)
    FALSE           reduce using rule 13 (primary -> primary MINUS primary .)
    CLFLOAT         reduce using rule 13 (primary -> primary MINUS primary .)
    CLSTRING        reduce using rule 13 (primary -> primary MINUS primary .)
    RPAREN          reduce using rule 13 (primary -> primary MINUS primary .)
    MULT            shift and go to state 24
    DIV             shift and go to state 22

  ! MULT            [ reduce using rule 13 (primary -> primary MINUS primary .) ]
  ! DIV             [ reduce using rule 13 (primary -> primary MINUS primary .) ]
  ! PLUS            [ shift and go to state 23 ]
  ! MINUS           [ shift and go to state 25 ]


state 36

    (5) letdeclarations -> LET IDENTIFIER EQUALS . expression
    (6) expression -> . statement
    (7) expression -> . function
    (8) expression -> . vardeclarations
    (9) expression -> . letdeclarations
    (10) statement -> . primary
    (11) statement -> . literal
    (23) function -> . FUNC IDENTIFIER LPAREN funcassigns RPAREN MAP_TO type LCURLY newline expressions RCURLY newline
    (24) function -> . FUNC IDENTIFIER LPAREN RPAREN MAP_TO type LCURLY newline expressions RCURLY newline
    (4) vardeclarations -> . VAR IDENTIFIER EQUALS expression
    (5) letdeclarations -> . LET IDENTIFIER EQUALS expression
    (12) primary -> . primary PLUS primary
    (13) primary -> . primary MINUS primary
    (14) primary -> . primary MULT primary
    (15) primary -> . primary DIV primary
    (16) primary -> . LPAREN primary RPAREN
    (17) primary -> . literal
    (44) literal -> . INTEGER
    (45) literal -> . IDENTIFIER
    (46) literal -> . TRUE
    (47) literal -> . FALSE
    (48) literal -> . CLFLOAT
    (49) literal -> . CLSTRING

    FUNC            shift and go to state 14
    VAR             shift and go to state 16
    LET             shift and go to state 10
    LPAREN          shift and go to state 1
    INTEGER         shift and go to state 15
    IDENTIFIER      shift and go to state 11
    TRUE            shift and go to state 5
    FALSE           shift and go to state 17
    CLFLOAT         shift and go to state 3
    CLSTRING        shift and go to state 13

    function                       shift and go to state 12
    primary                        shift and go to state 2
    literal                        shift and go to state 7
    statement                      shift and go to state 9
    vardeclarations                shift and go to state 18
    expression                     shift and go to state 39
    letdeclarations                shift and go to state 6

state 37

    (23) function -> FUNC IDENTIFIER LPAREN . funcassigns RPAREN MAP_TO type LCURLY newline expressions RCURLY newline
    (24) function -> FUNC IDENTIFIER LPAREN . RPAREN MAP_TO type LCURLY newline expressions RCURLY newline
    (19) funcassigns -> . funcassign
    (20) funcassigns -> . funcassign COMMA funcassigns
    (18) funcassign -> . IDENTIFIER COLON type

    RPAREN          shift and go to state 40
    IDENTIFIER      shift and go to state 42

    funcassign                     shift and go to state 43
    funcassigns                    shift and go to state 41

state 38

    (4) vardeclarations -> VAR IDENTIFIER EQUALS . expression
    (6) expression -> . statement
    (7) expression -> . function
    (8) expression -> . vardeclarations
    (9) expression -> . letdeclarations
    (10) statement -> . primary
    (11) statement -> . literal
    (23) function -> . FUNC IDENTIFIER LPAREN funcassigns RPAREN MAP_TO type LCURLY newline expressions RCURLY newline
    (24) function -> . FUNC IDENTIFIER LPAREN RPAREN MAP_TO type LCURLY newline expressions RCURLY newline
    (4) vardeclarations -> . VAR IDENTIFIER EQUALS expression
    (5) letdeclarations -> . LET IDENTIFIER EQUALS expression
    (12) primary -> . primary PLUS primary
    (13) primary -> . primary MINUS primary
    (14) primary -> . primary MULT primary
    (15) primary -> . primary DIV primary
    (16) primary -> . LPAREN primary RPAREN
    (17) primary -> . literal
    (44) literal -> . INTEGER
    (45) literal -> . IDENTIFIER
    (46) literal -> . TRUE
    (47) literal -> . FALSE
    (48) literal -> . CLFLOAT
    (49) literal -> . CLSTRING

    FUNC            shift and go to state 14
    VAR             shift and go to state 16
    LET             shift and go to state 10
    LPAREN          shift and go to state 1
    INTEGER         shift and go to state 15
    IDENTIFIER      shift and go to state 11
    TRUE            shift and go to state 5
    FALSE           shift and go to state 17
    CLFLOAT         shift and go to state 3
    CLSTRING        shift and go to state 13

    function                       shift and go to state 12
    primary                        shift and go to state 2
    literal                        shift and go to state 7
    statement                      shift and go to state 9
    vardeclarations                shift and go to state 18
    expression                     shift and go to state 44
    letdeclarations                shift and go to state 6

state 39

    (5) letdeclarations -> LET IDENTIFIER EQUALS expression .

    newline         reduce using rule 5 (letdeclarations -> LET IDENTIFIER EQUALS expression .)
    FUNC            reduce using rule 5 (letdeclarations -> LET IDENTIFIER EQUALS expression .)
    VAR             reduce using rule 5 (letdeclarations -> LET IDENTIFIER EQUALS expression .)
    LET             reduce using rule 5 (letdeclarations -> LET IDENTIFIER EQUALS expression .)
    LPAREN          reduce using rule 5 (letdeclarations -> LET IDENTIFIER EQUALS expression .)
    INTEGER         reduce using rule 5 (letdeclarations -> LET IDENTIFIER EQUALS expression .)
    IDENTIFIER      reduce using rule 5 (letdeclarations -> LET IDENTIFIER EQUALS expression .)
    TRUE            reduce using rule 5 (letdeclarations -> LET IDENTIFIER EQUALS expression .)
    FALSE           reduce using rule 5 (letdeclarations -> LET IDENTIFIER EQUALS expression .)
    CLFLOAT         reduce using rule 5 (letdeclarations -> LET IDENTIFIER EQUALS expression .)
    CLSTRING        reduce using rule 5 (letdeclarations -> LET IDENTIFIER EQUALS expression .)


state 40

    (24) function -> FUNC IDENTIFIER LPAREN RPAREN . MAP_TO type LCURLY newline expressions RCURLY newline

    MAP_TO          shift and go to state 45


state 41

    (23) function -> FUNC IDENTIFIER LPAREN funcassigns . RPAREN MAP_TO type LCURLY newline expressions RCURLY newline

    RPAREN          shift and go to state 46


state 42

    (18) funcassign -> IDENTIFIER . COLON type

    COLON           shift and go to state 47


state 43

    (19) funcassigns -> funcassign .
    (20) funcassigns -> funcassign . COMMA funcassigns

    RPAREN          reduce using rule 19 (funcassigns -> funcassign .)
    COMMA           shift and go to state 48


state 44

    (4) vardeclarations -> VAR IDENTIFIER EQUALS expression .

    newline         reduce using rule 4 (vardeclarations -> VAR IDENTIFIER EQUALS expression .)
    FUNC            reduce using rule 4 (vardeclarations -> VAR IDENTIFIER EQUALS expression .)
    VAR             reduce using rule 4 (vardeclarations -> VAR IDENTIFIER EQUALS expression .)
    LET             reduce using rule 4 (vardeclarations -> VAR IDENTIFIER EQUALS expression .)
    LPAREN          reduce using rule 4 (vardeclarations -> VAR IDENTIFIER EQUALS expression .)
    INTEGER         reduce using rule 4 (vardeclarations -> VAR IDENTIFIER EQUALS expression .)
    IDENTIFIER      reduce using rule 4 (vardeclarations -> VAR IDENTIFIER EQUALS expression .)
    TRUE            reduce using rule 4 (vardeclarations -> VAR IDENTIFIER EQUALS expression .)
    FALSE           reduce using rule 4 (vardeclarations -> VAR IDENTIFIER EQUALS expression .)
    CLFLOAT         reduce using rule 4 (vardeclarations -> VAR IDENTIFIER EQUALS expression .)
    CLSTRING        reduce using rule 4 (vardeclarations -> VAR IDENTIFIER EQUALS expression .)


state 45

    (24) function -> FUNC IDENTIFIER LPAREN RPAREN MAP_TO . type LCURLY newline expressions RCURLY newline
    (25) type -> . INT
    (26) type -> . FLOAT
    (27) type -> . BOOL
    (28) type -> . LIST
    (29) type -> . TUPLE
    (30) type -> . OBJECT
    (31) type -> . STRING

    INT             shift and go to state 50
    FLOAT           shift and go to state 49
    BOOL            shift and go to state 54
    LIST            shift and go to state 51
    TUPLE           shift and go to state 53
    OBJECT          shift and go to state 52
    STRING          shift and go to state 56

    type                           shift and go to state 55

state 46

    (23) function -> FUNC IDENTIFIER LPAREN funcassigns RPAREN . MAP_TO type LCURLY newline expressions RCURLY newline

    MAP_TO          shift and go to state 57


state 47

    (18) funcassign -> IDENTIFIER COLON . type
    (25) type -> . INT
    (26) type -> . FLOAT
    (27) type -> . BOOL
    (28) type -> . LIST
    (29) type -> . TUPLE
    (30) type -> . OBJECT
    (31) type -> . STRING

    INT             shift and go to state 50
    FLOAT           shift and go to state 49
    BOOL            shift and go to state 54
    LIST            shift and go to state 51
    TUPLE           shift and go to state 53
    OBJECT          shift and go to state 52
    STRING          shift and go to state 56

    type                           shift and go to state 58

state 48

    (20) funcassigns -> funcassign COMMA . funcassigns
    (19) funcassigns -> . funcassign
    (20) funcassigns -> . funcassign COMMA funcassigns
    (18) funcassign -> . IDENTIFIER COLON type

    IDENTIFIER      shift and go to state 42

    funcassigns                    shift and go to state 59
    funcassign                     shift and go to state 43

state 49

    (26) type -> FLOAT .

    COMMA           reduce using rule 26 (type -> FLOAT .)
    RPAREN          reduce using rule 26 (type -> FLOAT .)
    LCURLY          reduce using rule 26 (type -> FLOAT .)


state 50

    (25) type -> INT .

    COMMA           reduce using rule 25 (type -> INT .)
    RPAREN          reduce using rule 25 (type -> INT .)
    LCURLY          reduce using rule 25 (type -> INT .)


state 51

    (28) type -> LIST .

    COMMA           reduce using rule 28 (type -> LIST .)
    RPAREN          reduce using rule 28 (type -> LIST .)
    LCURLY          reduce using rule 28 (type -> LIST .)


state 52

    (30) type -> OBJECT .

    COMMA           reduce using rule 30 (type -> OBJECT .)
    RPAREN          reduce using rule 30 (type -> OBJECT .)
    LCURLY          reduce using rule 30 (type -> OBJECT .)


state 53

    (29) type -> TUPLE .

    COMMA           reduce using rule 29 (type -> TUPLE .)
    RPAREN          reduce using rule 29 (type -> TUPLE .)
    LCURLY          reduce using rule 29 (type -> TUPLE .)


state 54

    (27) type -> BOOL .

    COMMA           reduce using rule 27 (type -> BOOL .)
    RPAREN          reduce using rule 27 (type -> BOOL .)
    LCURLY          reduce using rule 27 (type -> BOOL .)


state 55

    (24) function -> FUNC IDENTIFIER LPAREN RPAREN MAP_TO type . LCURLY newline expressions RCURLY newline

    LCURLY          shift and go to state 60


state 56

    (31) type -> STRING .

    COMMA           reduce using rule 31 (type -> STRING .)
    RPAREN          reduce using rule 31 (type -> STRING .)
    LCURLY          reduce using rule 31 (type -> STRING .)


state 57

    (23) function -> FUNC IDENTIFIER LPAREN funcassigns RPAREN MAP_TO . type LCURLY newline expressions RCURLY newline
    (25) type -> . INT
    (26) type -> . FLOAT
    (27) type -> . BOOL
    (28) type -> . LIST
    (29) type -> . TUPLE
    (30) type -> . OBJECT
    (31) type -> . STRING

    INT             shift and go to state 50
    FLOAT           shift and go to state 49
    BOOL            shift and go to state 54
    LIST            shift and go to state 51
    TUPLE           shift and go to state 53
    OBJECT          shift and go to state 52
    STRING          shift and go to state 56

    type                           shift and go to state 61

state 58

    (18) funcassign -> IDENTIFIER COLON type .

    COMMA           reduce using rule 18 (funcassign -> IDENTIFIER COLON type .)
    RPAREN          reduce using rule 18 (funcassign -> IDENTIFIER COLON type .)


state 59

    (20) funcassigns -> funcassign COMMA funcassigns .

    RPAREN          reduce using rule 20 (funcassigns -> funcassign COMMA funcassigns .)


state 60

    (24) function -> FUNC IDENTIFIER LPAREN RPAREN MAP_TO type LCURLY . newline expressions RCURLY newline

    newline         shift and go to state 62


state 61

    (23) function -> FUNC IDENTIFIER LPAREN funcassigns RPAREN MAP_TO type . LCURLY newline expressions RCURLY newline

    LCURLY          shift and go to state 63


state 62

    (24) function -> FUNC IDENTIFIER LPAREN RPAREN MAP_TO type LCURLY newline . expressions RCURLY newline
    (2) expressions -> . expression newline
    (3) expressions -> . expression expressions
    (6) expression -> . statement
    (7) expression -> . function
    (8) expression -> . vardeclarations
    (9) expression -> . letdeclarations
    (10) statement -> . primary
    (11) statement -> . literal
    (23) function -> . FUNC IDENTIFIER LPAREN funcassigns RPAREN MAP_TO type LCURLY newline expressions RCURLY newline
    (24) function -> . FUNC IDENTIFIER LPAREN RPAREN MAP_TO type LCURLY newline expressions RCURLY newline
    (4) vardeclarations -> . VAR IDENTIFIER EQUALS expression
    (5) letdeclarations -> . LET IDENTIFIER EQUALS expression
    (12) primary -> . primary PLUS primary
    (13) primary -> . primary MINUS primary
    (14) primary -> . primary MULT primary
    (15) primary -> . primary DIV primary
    (16) primary -> . LPAREN primary RPAREN
    (17) primary -> . literal
    (44) literal -> . INTEGER
    (45) literal -> . IDENTIFIER
    (46) literal -> . TRUE
    (47) literal -> . FALSE
    (48) literal -> . CLFLOAT
    (49) literal -> . CLSTRING

    FUNC            shift and go to state 14
    VAR             shift and go to state 16
    LET             shift and go to state 10
    LPAREN          shift and go to state 1
    INTEGER         shift and go to state 15
    IDENTIFIER      shift and go to state 11
    TRUE            shift and go to state 5
    FALSE           shift and go to state 17
    CLFLOAT         shift and go to state 3
    CLSTRING        shift and go to state 13

    function                       shift and go to state 12
    primary                        shift and go to state 2
    literal                        shift and go to state 7
    statement                      shift and go to state 9
    expressions                    shift and go to state 64
    vardeclarations                shift and go to state 18
    expression                     shift and go to state 19
    letdeclarations                shift and go to state 6

state 63

    (23) function -> FUNC IDENTIFIER LPAREN funcassigns RPAREN MAP_TO type LCURLY . newline expressions RCURLY newline

    newline         shift and go to state 65


state 64

    (24) function -> FUNC IDENTIFIER LPAREN RPAREN MAP_TO type LCURLY newline expressions . RCURLY newline

    RCURLY          shift and go to state 66


state 65

    (23) function -> FUNC IDENTIFIER LPAREN funcassigns RPAREN MAP_TO type LCURLY newline . expressions RCURLY newline
    (2) expressions -> . expression newline
    (3) expressions -> . expression expressions
    (6) expression -> . statement
    (7) expression -> . function
    (8) expression -> . vardeclarations
    (9) expression -> . letdeclarations
    (10) statement -> . primary
    (11) statement -> . literal
    (23) function -> . FUNC IDENTIFIER LPAREN funcassigns RPAREN MAP_TO type LCURLY newline expressions RCURLY newline
    (24) function -> . FUNC IDENTIFIER LPAREN RPAREN MAP_TO type LCURLY newline expressions RCURLY newline
    (4) vardeclarations -> . VAR IDENTIFIER EQUALS expression
    (5) letdeclarations -> . LET IDENTIFIER EQUALS expression
    (12) primary -> . primary PLUS primary
    (13) primary -> . primary MINUS primary
    (14) primary -> . primary MULT primary
    (15) primary -> . primary DIV primary
    (16) primary -> . LPAREN primary RPAREN
    (17) primary -> . literal
    (44) literal -> . INTEGER
    (45) literal -> . IDENTIFIER
    (46) literal -> . TRUE
    (47) literal -> . FALSE
    (48) literal -> . CLFLOAT
    (49) literal -> . CLSTRING

    FUNC            shift and go to state 14
    VAR             shift and go to state 16
    LET             shift and go to state 10
    LPAREN          shift and go to state 1
    INTEGER         shift and go to state 15
    IDENTIFIER      shift and go to state 11
    TRUE            shift and go to state 5
    FALSE           shift and go to state 17
    CLFLOAT         shift and go to state 3
    CLSTRING        shift and go to state 13

    function                       shift and go to state 12
    primary                        shift and go to state 2
    literal                        shift and go to state 7
    statement                      shift and go to state 9
    expressions                    shift and go to state 67
    vardeclarations                shift and go to state 18
    expression                     shift and go to state 19
    letdeclarations                shift and go to state 6

state 66

    (24) function -> FUNC IDENTIFIER LPAREN RPAREN MAP_TO type LCURLY newline expressions RCURLY . newline

    newline         shift and go to state 68


state 67

    (23) function -> FUNC IDENTIFIER LPAREN funcassigns RPAREN MAP_TO type LCURLY newline expressions . RCURLY newline

    RCURLY          shift and go to state 69


state 68

    (24) function -> FUNC IDENTIFIER LPAREN RPAREN MAP_TO type LCURLY newline expressions RCURLY newline .

    newline         reduce using rule 24 (function -> FUNC IDENTIFIER LPAREN RPAREN MAP_TO type LCURLY newline expressions RCURLY newline .)
    FUNC            reduce using rule 24 (function -> FUNC IDENTIFIER LPAREN RPAREN MAP_TO type LCURLY newline expressions RCURLY newline .)
    VAR             reduce using rule 24 (function -> FUNC IDENTIFIER LPAREN RPAREN MAP_TO type LCURLY newline expressions RCURLY newline .)
    LET             reduce using rule 24 (function -> FUNC IDENTIFIER LPAREN RPAREN MAP_TO type LCURLY newline expressions RCURLY newline .)
    LPAREN          reduce using rule 24 (function -> FUNC IDENTIFIER LPAREN RPAREN MAP_TO type LCURLY newline expressions RCURLY newline .)
    INTEGER         reduce using rule 24 (function -> FUNC IDENTIFIER LPAREN RPAREN MAP_TO type LCURLY newline expressions RCURLY newline .)
    IDENTIFIER      reduce using rule 24 (function -> FUNC IDENTIFIER LPAREN RPAREN MAP_TO type LCURLY newline expressions RCURLY newline .)
    TRUE            reduce using rule 24 (function -> FUNC IDENTIFIER LPAREN RPAREN MAP_TO type LCURLY newline expressions RCURLY newline .)
    FALSE           reduce using rule 24 (function -> FUNC IDENTIFIER LPAREN RPAREN MAP_TO type LCURLY newline expressions RCURLY newline .)
    CLFLOAT         reduce using rule 24 (function -> FUNC IDENTIFIER LPAREN RPAREN MAP_TO type LCURLY newline expressions RCURLY newline .)
    CLSTRING        reduce using rule 24 (function -> FUNC IDENTIFIER LPAREN RPAREN MAP_TO type LCURLY newline expressions RCURLY newline .)


state 69

    (23) function -> FUNC IDENTIFIER LPAREN funcassigns RPAREN MAP_TO type LCURLY newline expressions RCURLY . newline

    newline         shift and go to state 70


state 70

    (23) function -> FUNC IDENTIFIER LPAREN funcassigns RPAREN MAP_TO type LCURLY newline expressions RCURLY newline .

    newline         reduce using rule 23 (function -> FUNC IDENTIFIER LPAREN funcassigns RPAREN MAP_TO type LCURLY newline expressions RCURLY newline .)
    FUNC            reduce using rule 23 (function -> FUNC IDENTIFIER LPAREN funcassigns RPAREN MAP_TO type LCURLY newline expressions RCURLY newline .)
    VAR             reduce using rule 23 (function -> FUNC IDENTIFIER LPAREN funcassigns RPAREN MAP_TO type LCURLY newline expressions RCURLY newline .)
    LET             reduce using rule 23 (function -> FUNC IDENTIFIER LPAREN funcassigns RPAREN MAP_TO type LCURLY newline expressions RCURLY newline .)
    LPAREN          reduce using rule 23 (function -> FUNC IDENTIFIER LPAREN funcassigns RPAREN MAP_TO type LCURLY newline expressions RCURLY newline .)
    INTEGER         reduce using rule 23 (function -> FUNC IDENTIFIER LPAREN funcassigns RPAREN MAP_TO type LCURLY newline expressions RCURLY newline .)
    IDENTIFIER      reduce using rule 23 (function -> FUNC IDENTIFIER LPAREN funcassigns RPAREN MAP_TO type LCURLY newline expressions RCURLY newline .)
    TRUE            reduce using rule 23 (function -> FUNC IDENTIFIER LPAREN funcassigns RPAREN MAP_TO type LCURLY newline expressions RCURLY newline .)
    FALSE           reduce using rule 23 (function -> FUNC IDENTIFIER LPAREN funcassigns RPAREN MAP_TO type LCURLY newline expressions RCURLY newline .)
    CLFLOAT         reduce using rule 23 (function -> FUNC IDENTIFIER LPAREN funcassigns RPAREN MAP_TO type LCURLY newline expressions RCURLY newline .)
    CLSTRING        reduce using rule 23 (function -> FUNC IDENTIFIER LPAREN funcassigns RPAREN MAP_TO type LCURLY newline expressions RCURLY newline .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 7 resolved using rule (statement -> literal)
WARNING: rejected rule (primary -> literal) in state 7
